index,target
8479,1
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,1
8487,1
8488,0
8489,1
8490,0
8491,1
8492,0
8493,0
8494,0
8495,1
8496,0
8497,0
8498,1
8499,0
8500,1
8501,1
8502,0
8503,0
8504,1
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,0
8535,1
8536,0
8537,0
8538,1
8539,0
8540,0
8541,1
8542,0
8543,0
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,0
8553,0
8554,0
8555,1
8556,0
8557,1
8558,0
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,0
8569,1
8570,0
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,0
8582,1
8583,0
8584,0
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
8593,1
8594,0
8595,0
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,0
8607,0
8608,1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1
8615,0
8616,1
8617,1
8618,1
8619,0
8620,0
8621,0
8622,1
8623,1
8624,1
8625,1
8626,1
8627,0
8628,1
8629,0
8630,0
8631,1
8632,1
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,1
8642,1
8643,0
8644,1
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,1
8652,1
8653,0
8654,1
8655,0
8656,1
8657,1
8658,1
8659,0
8660,0
8661,0
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,0
8672,1
8673,1
8674,0
8675,0
8676,0
8677,1
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,0
8691,0
8692,1
8693,1
8694,0
8695,1
8696,0
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,1
8724,0
8725,0
8726,0
8727,1
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,0
8747,1
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,0
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,0
8785,1
8786,1
8787,0
8788,1
8789,0
8790,0
8791,1
8792,0
8793,0
8794,0
8795,1
8796,1
8797,1
8798,0
8799,0
8800,1
8801,0
8802,1
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,0
8814,0
8815,0
8816,0
8817,1
8818,1
8819,1
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,1
8827,0
8828,1
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,0
8837,1
8838,1
8839,1
8840,0
8841,1
8842,0
8843,0
8844,1
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,1
8856,1
8857,0
8858,0
8859,1
8860,0
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,0
8878,1
8879,0
8880,1
8881,1
8882,0
8883,0
8884,1
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,1
8892,1
8893,0
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,1
8901,0
8902,1
8903,0
8904,1
8905,1
8906,1
8907,0
8908,1
8909,1
8910,0
8911,1
8912,0
8913,0
8914,0
8915,0
8916,1
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,1
8947,1
8948,0
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,0
8957,1
8958,1
8959,1
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,1
8975,1
8976,0
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,0
8984,1
8985,1
8986,1
8987,0
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,0
8997,0
8998,0
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,1
9014,0
9015,0
9016,1
9017,1
9018,0
9019,1
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,1
9034,1
9035,0
9036,1
9037,1
9038,1
9039,1
9040,0
9041,1
9042,1
9043,1
9044,0
9045,1
9046,0
9047,0
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,1
9063,1
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,0
9082,1
9083,1
9084,1
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,1
9092,1
9093,0
9094,1
9095,0
9096,0
9097,1
9098,0
9099,1
9100,1
9101,0
9102,0
9103,1
9104,0
9105,1
9106,1
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,1
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9135,1
9136,0
9137,1
9138,0
9139,1
9140,1
9141,0
9142,1
9143,0
9144,1
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,0
9152,1
9153,0
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,1
9172,0
9173,0
9174,1
9175,0
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,0
9189,0
9190,0
9191,1
9192,1
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,0
9212,1
9213,1
9214,0
9215,1
9216,0
9217,1
9218,1
9219,0
9220,1
9221,1
9222,1
9223,1
9224,1
9225,0
9226,0
9227,1
9228,1
9229,0
9230,0
9231,1
9232,0
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,1
9240,1
9241,1
9242,0
9243,0
9244,1
9245,0
9246,1
9247,0
9248,0
9249,0
9250,1
9251,0
9252,0
9253,0
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,0
9270,1
9271,1
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,1
9280,1
9281,1
9282,0
9283,0
9284,1
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,0
9312,0
9313,1
9314,1
9315,1
9316,1
9317,0
9318,0
9319,0
9320,1
9321,0
9322,0
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,1
9358,1
9359,0
9360,0
9361,1
9362,0
9363,0
9364,1
9365,0
9366,1
9367,0
9368,0
9369,1
9370,1
9371,0
9372,0
9373,0
9374,1
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,0
9384,0
9385,0
9386,0
9387,1
9388,0
9389,1
9390,1
9391,1
9392,0
9393,1
9394,1
9395,0
9396,1
9397,1
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,0
9428,1
9429,1
9430,1
9431,0
9432,0
9433,0
9434,1
9435,0
9436,1
9437,0
9438,1
9439,1
9440,0
9441,0
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,0
9449,0
9450,0
9451,1
9452,0
9453,1
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,0
9467,0
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,1
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,1
9501,1
9502,0
9503,1
9504,1
9505,0
9506,0
9507,0
9508,1
9509,1
9510,0
9511,1
9512,1
9513,1
9514,0
9515,1
9516,1
9517,1
9518,0
9519,0
9520,1
9521,1
9522,1
9523,1
9524,1
9525,0
9526,0
9527,0
9528,1
9529,1
9530,1
9531,0
9532,1
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,1
9545,0
9546,1
9547,1
9548,0
9549,1
9550,1
9551,1
9552,0
9553,1
9554,0
9555,1
9556,1
9557,0
9558,1
9559,0
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,1
9591,1
9592,0
9593,1
9594,1
9595,0
9596,1
9597,0
9598,1
9599,0
9600,0
9601,1
9602,0
9603,0
9604,0
9605,1
9606,1
9607,1
9608,0
9609,0
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,0
9617,0
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,1
9630,0
9631,0
9632,1
9633,0
9634,1
9635,1
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,1
9651,0
9652,1
9653,1
9654,0
9655,0
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,0
9665,0
9666,0
9667,1
9668,0
9669,1
9670,0
9671,1
9672,0
9673,1
9674,0
9675,1
9676,1
9677,0
9678,1
9679,0
9680,1
9681,1
9682,0
9683,0
9684,1
9685,0
9686,1
9687,1
9688,1
9689,1
9690,0
9691,1
9692,0
9693,0
9694,1
9695,0
9696,0
9697,0
9698,1
9699,0
9700,1
9701,1
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,1
9721,1
9722,1
9723,0
9724,0
9725,1
9726,0
9727,1
9728,0
9729,0
9730,1
9731,0
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,1
9739,0
9740,0
9741,1
9742,0
9743,0
9744,1
9745,1
9746,1
9747,1
9748,0
9749,0
9750,0
9751,1
9752,1
9753,0
9754,0
9755,0
9756,0
9757,0
9758,1
9759,1
9760,0
9761,1
9762,0
9763,0
9764,1
9765,0
9766,0
9767,0
9768,1
9769,1
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,1
9780,0
9781,1
9782,0
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,1
9790,1
9791,0
9792,1
9793,1
9794,0
9795,1
9796,0
9797,1
9798,0
9799,1
9800,0
9801,1
9802,0
9803,1
9804,0
9805,0
9806,0
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,1
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,0
9832,0
9833,0
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,1
9842,1
9843,1
9844,0
9845,1
9846,0
9847,0
9848,1
9849,1
9850,0
9851,1
9852,1
9853,0
9854,1
9855,0
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,1
9876,1
9877,1
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,1
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,0
9915,0
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,1
9924,1
9925,0
9926,0
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,0
9947,1
9948,0
9949,1
9950,0
9951,1
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,0
9959,1
9960,0
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,0
9970,0
9971,1
9972,1
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,0
9983,0
9984,1
9985,1
9986,1
9987,1
9988,0
9989,0
9990,0
9991,1
9992,1
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,0
10000,1
10001,1
10002,0
10003,0
10004,0
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,1
10015,0
10016,1
10017,0
10018,0
10019,0
10020,1
10021,1
10022,1
10023,0
10024,1
10025,0
10026,0
10027,1
10028,1
10029,0
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,0
10046,1
10047,0
10048,1
10049,1
10050,0
10051,1
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,0
10065,1
10066,1
10067,0
10068,1
10069,0
10070,0
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,0
10078,0
10079,1
10080,1
10081,0
10082,1
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,1
10095,1
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,1
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,0
10113,1
10114,1
10115,0
10116,1
10117,0
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,0
10126,1
10127,0
10128,1
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,1
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,0
10159,0
10160,0
10161,0
10162,1
10163,1
10164,0
10165,1
10166,0
10167,1
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,1
10179,0
10180,0
10181,0
10182,1
10183,1
10184,0
10185,0
10186,0
10187,1
10188,1
10189,0
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,1
10203,0
10204,1
10205,0
10206,0
10207,0
10208,1
10209,0
10210,0
10211,0
10212,1
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,0
10220,0
10221,0
10222,1
10223,0
10224,1
10225,1
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,0
10235,1
10236,0
10237,1
10238,1
10239,1
10240,0
10241,1
10242,0
10243,0
10244,1
10245,1
10246,1
10247,0
10248,1
10249,0
10250,0
10251,1
10252,1
10253,0
10254,0
10255,0
10256,1
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,1
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,1
10273,0
10274,0
10275,1
10276,0
10277,1
10278,0
10279,1
10280,1
10281,1
10282,1
10283,0
10284,1
10285,0
10286,0
10287,0
10288,1
10289,1
10290,1
10291,1
10292,1
10293,0
10294,0
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,0
10302,0
10303,0
10304,1
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,0
10312,1
10313,0
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,0
10321,0
10322,0
10323,1
10324,1
10325,0
10326,0
10327,0
10328,1
10329,1
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,1
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,0
10345,0
10346,1
10347,0
10348,1
10349,1
10350,1
10351,0
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,1
10360,0
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,1
10368,1
10369,1
10370,0
10371,0
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,0
10384,1
10385,0
10386,1
10387,1
10388,1
10389,0
10390,0
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,0
10398,1
10399,1
10400,1
10401,0
10402,0
10403,0
10404,1
10405,1
10406,0
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,0
10416,1
10417,1
10418,0
10419,1
10420,0
10421,1
10422,1
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,0
10430,1
10431,0
10432,1
10433,0
10434,1
10435,1
10436,0
10437,0
10438,0
10439,0
10440,1
10441,0
10442,0
10443,1
10444,1
10445,1
10446,1
10447,1
10448,0
10449,1
10450,0
10451,1
10452,1
10453,0
10454,1
10455,0
10456,1
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,0
10465,1
10466,1
10467,0
10468,1
10469,1
10470,0
10471,0
10472,0
10473,0
10474,1
10475,1
10476,1
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,0
10484,0
10485,0
10486,1
10487,0
10488,0
10489,0
10490,1
10491,0
10492,0
10493,0
10494,1
10495,1
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,1
10503,0
10504,0
10505,1
10506,0
10507,0
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,0
10515,0
10516,1
10517,0
10518,1
10519,0
10520,0
10521,1
10522,1
10523,0
10524,1
10525,1
10526,0
10527,0
10528,0
10529,1
10530,0
10531,1
10532,1
10533,0
10534,1
10535,0
10536,0
10537,0
10538,0
10539,1
10540,1
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,0
10551,1
10552,1
10553,1
10554,1
10555,1
10556,0
10557,0
10558,0
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,0
10570,0
10571,1
10572,1
10573,0
10574,0
10575,0
10576,1
10577,1
10578,0
10579,0
10580,1
10581,0
10582,0
10583,0
10584,1
10585,0
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,1
10595,0
10596,0
10597,1
10598,0
10599,0
10600,0
10601,1
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,1
10609,0
10610,0
10611,1
10612,0
10613,0
10614,0
10615,1
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,1
10633,0
10634,1
10635,1
10636,1
10637,0
10638,1
10639,1
10640,0
10641,0
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,0
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,0
10657,0
10658,1
10659,0
10660,1
10661,0
10662,1
10663,1
10664,1
10665,0
10666,0
10667,0
10668,1
10669,0
10670,0
10671,1
10672,0
10673,0
10674,1
10675,1
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,1
10692,0
10693,0
10694,1
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,0
10702,0
10703,0
10704,1
10705,1
10706,0
10707,0
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,0
10718,1
10719,0
10720,1
10721,0
10722,1
10723,1
10724,1
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,1
10734,1
10735,1
10736,1
10737,0
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,0
10749,0
10750,1
10751,1
10752,1
10753,0
10754,1
10755,1
10756,0
10757,0
10758,0
10759,1
10760,0
10761,1
10762,0
10763,0
10764,0
10765,1
10766,0
10767,1
10768,0
10769,0
10770,0
10771,1
10772,1
10773,0
10774,0
10775,1
10776,1
10777,1
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,0
10788,0
10789,0
10790,0
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,0
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,1
10805,1
10806,0
10807,0
10808,1
10809,0
10810,1
10811,0
10812,0
10813,0
10814,1
10815,1
10816,1
10817,0
10818,0
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,0
10826,1
10827,0
10828,1
10829,1
10830,0
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,0
10840,0
10841,0
10842,1
10843,0
10844,1
10845,1
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,0
10856,0
10857,1
10858,0
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,1
10867,0
10868,1
10869,1
10870,0
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,0
10884,0
10885,1
10886,1
10887,0
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,0
10908,1
10909,1
10910,0
10911,0
10912,0
10913,0
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,0
10925,1
10926,1
10927,0
10928,1
10929,1
10930,0
10931,1
10932,0
10933,0
10934,1
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,1
10942,0
10943,1
10944,1
10945,0
10946,1
10947,1
10948,1
10949,0
10950,1
10951,0
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,0
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,1
10978,0
10979,0
10980,0
10981,1
10982,0
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,0
10992,1
10993,1
10994,0
10995,1
10996,1
10997,0
10998,0
10999,1
11000,0
11001,0
11002,1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,0
11009,0
11010,0
11011,1
11012,1
11013,0
11014,0
11015,0
11016,1
11017,0
11018,1
11019,1
11020,1
11021,0
11022,0
11023,0
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,0
11031,1
11032,1
11033,1
11034,0
11035,1
11036,0
11037,0
11038,1
11039,1
11040,0
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,0
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,1
11067,1
11068,0
11069,0
11070,1
11071,1
11072,0
11073,0
11074,1
11075,1
11076,0
11077,0
11078,1
11079,0
11080,1
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,0
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,0
11097,1
11098,0
11099,1
11100,1
11101,1
11102,1
11103,0
11104,1
11105,1
11106,1
11107,0
11108,0
11109,1
11110,0
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,0
11121,0
11122,1
11123,1
11124,0
11125,1
11126,0
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,0
11134,1
11135,1
11136,0
11137,0
11138,0
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,1
11149,1
11150,0
11151,0
11152,0
11153,1
11154,1
11155,1
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,0
11191,1
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,0
11199,0
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,1
11208,1
11209,0
11210,0
11211,0
11212,0
11213,0
11214,1
11215,1
11216,0
11217,1
11218,1
11219,0
11220,0
11221,1
11222,1
11223,1
11224,1
11225,0
11226,0
11227,0
11228,1
11229,1
11230,0
11231,0
11232,0
11233,0
11234,0
11235,1
11236,0
11237,1
11238,1
11239,0
11240,0
11241,1
11242,1
11243,1
11244,0
11245,0
11246,0
11247,0
11248,1
11249,0
11250,1
11251,0
11252,1
11253,0
11254,1
11255,1
11256,1
11257,0
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,0
11266,1
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,1
11274,0
11275,0
11276,1
11277,1
